Year,Regeneration,Capacity
0,No.Regeneration,100
0,Regeneration.1,NA
0,Regeneration.2,NA
0,Regeneration.3,NA
0,Regeneration.4,NA
0,Regeneration.5,NA
0,Regeneration.6,NA
0,Regeneration.7,NA
0,Regeneration.8,NA
0.25,No.Regeneration,99
0.25,Regeneration.1,NA
0.25,Regeneration.2,NA
0.25,Regeneration.3,NA
0.25,Regeneration.4,NA
0.25,Regeneration.5,NA
0.25,Regeneration.6,NA
0.25,Regeneration.7,NA
0.25,Regeneration.8,NA
0.5,No.Regeneration,99
0.5,Regeneration.1,NA
0.5,Regeneration.2,NA
0.5,Regeneration.3,NA
0.5,Regeneration.4,NA
0.5,Regeneration.5,NA
0.5,Regeneration.6,NA
0.5,Regeneration.7,NA
0.5,Regeneration.8,NA
0.75,No.Regeneration,98
0.75,Regeneration.1,NA
0.75,Regeneration.2,NA
0.75,Regeneration.3,NA
0.75,Regeneration.4,NA
0.75,Regeneration.5,NA
0.75,Regeneration.6,NA
0.75,Regeneration.7,NA
0.75,Regeneration.8,NA
1,No.Regeneration,97.5
1,Regeneration.1,NA
1,Regeneration.2,NA
1,Regeneration.3,NA
1,Regeneration.4,NA
1,Regeneration.5,NA
1,Regeneration.6,NA
1,Regeneration.7,NA
1,Regeneration.8,NA
1.25,No.Regeneration,96.5
1.25,Regeneration.1,NA
1.25,Regeneration.2,NA
1.25,Regeneration.3,NA
1.25,Regeneration.4,NA
1.25,Regeneration.5,NA
1.25,Regeneration.6,NA
1.25,Regeneration.7,NA
1.25,Regeneration.8,NA
1.5,No.Regeneration,96
1.5,Regeneration.1,NA
1.5,Regeneration.2,NA
1.5,Regeneration.3,NA
1.5,Regeneration.4,NA
1.5,Regeneration.5,NA
1.5,Regeneration.6,NA
1.5,Regeneration.7,NA
1.5,Regeneration.8,NA
1.75,No.Regeneration,95.5
1.75,Regeneration.1,NA
1.75,Regeneration.2,NA
1.75,Regeneration.3,NA
1.75,Regeneration.4,NA
1.75,Regeneration.5,NA
1.75,Regeneration.6,NA
1.75,Regeneration.7,NA
1.75,Regeneration.8,NA
2,No.Regeneration,95
2,Regeneration.1,97.5
2,Regeneration.2,NA
2,Regeneration.3,NA
2,Regeneration.4,NA
2,Regeneration.5,NA
2,Regeneration.6,NA
2,Regeneration.7,NA
2,Regeneration.8,NA
2.25,No.Regeneration,94
2.25,Regeneration.1,96.5
2.25,Regeneration.2,NA
2.25,Regeneration.3,NA
2.25,Regeneration.4,NA
2.25,Regeneration.5,NA
2.25,Regeneration.6,NA
2.25,Regeneration.7,NA
2.25,Regeneration.8,NA
2.5,No.Regeneration,93.5
2.5,Regeneration.1,96
2.5,Regeneration.2,NA
2.5,Regeneration.3,NA
2.5,Regeneration.4,NA
2.5,Regeneration.5,NA
2.5,Regeneration.6,NA
2.5,Regeneration.7,NA
2.5,Regeneration.8,NA
2.75,No.Regeneration,93
2.75,Regeneration.1,95.5
2.75,Regeneration.2,NA
2.75,Regeneration.3,NA
